curie	name	source
pubchem.compound:5282181	Alfacalcidol	creed | Custom KG
pubchem.compound:446541	Mycophenolic acid	creed | OpenBiolink KG | Custom KG
pubchem.compound:9444	Azacitidine	lc1000 | creed | OpenBiolink KG | Custom KG
pubchem.compound:996	Phenol	creed | OpenBiolink KG
pubchem.compound:444795	Tretinoin	OpenBiolink KG | creed | lc1000
pubchem.compound:702	Ethanol	creed | OpenBiolink KG | Custom KG
pubchem.compound:4158	Methylphenidate	creed | OpenBiolink KG | Custom KG
pubchem.compound:6253	Cytarabine	creed | lc1000 | Custom KG
pubchem.compound:3033	Diclofenac	creed | Custom KG
pubchem.compound:5280343	Quercetin	creed | OpenBiolink KG
pubchem.compound:4075	Mesalamine	creed | OpenBiolink KG | Custom KG
pubchem.compound:5280453	Calcitriol	creed | OpenBiolink KG | Custom KG
pubchem.compound:2375	Bicalutamide	creed | OpenBiolink KG | Custom KG
pubchem.compound:126941	Methotrexate	creed | OpenBiolink KG | Custom KG
pubchem.compound:5284616	Sirolimus	lc1000 | creed | OpenBiolink KG | Custom KG
pubchem.compound:444008	Tibolone	creed | lc1000 | Custom KG
pubchem.compound:36314	Paclitaxel	creed | OpenBiolink KG | Custom KG
pubchem.compound:5282379	Isotretinoin	OpenBiolink KG | creed | lc1000
pubchem.compound:2764	Ciprofloxacin	creed | OpenBiolink KG | Custom KG
pubchem.compound:5743	Dexamethasone	lc1000 | creed | OpenBiolink KG | Custom KG
pubchem.compound:137	Aminolevulinic acid	lc1000 | creed | OpenBiolink KG | Custom KG
pubchem.compound:37542	Ribavirin	creed | OpenBiolink KG | Custom KG
pubchem.compound:5360373	Bleomycin a2	creed | OpenBiolink KG | Custom KG
pubchem.compound:10635	Androstanolone	creed | OpenBiolink KG
pubchem.compound:4171	Metoprolol	creed | OpenBiolink KG | Custom KG
pubchem.compound:149096	Levofloxacin	lc1000 | creed | OpenBiolink KG | Custom KG
pubchem.compound:2771	Citalopram	creed | OpenBiolink KG | Custom KG
pubchem.compound:72474	Grepafloxacin	creed
pubchem.compound:4091	Metformin	lc1000 | creed | OpenBiolink KG | Custom KG
pubchem.compound:62959	Trovafloxacin	creed
pubchem.compound:4943	Propofol	creed | OpenBiolink KG | Custom KG
pubchem.compound:3658	Hydroxyzine	creed | Custom KG
pubchem.compound:31703	Doxorubicin	creed | OpenBiolink KG | Custom KG
pubchem.compound:2733526	Tamoxifen	creed | lc1000 | Custom KG
pubchem.compound:145068	Nitric oxide	creed | OpenBiolink KG | Custom KG
pubchem.compound:2265	Azathioprine	lc1000 | creed | OpenBiolink KG | Custom KG
pubchem.compound:2708	Chlorambucil	OpenBiolink KG | creed | lc1000
pubchem.compound:6013	Testosterone	creed | OpenBiolink KG | Custom KG
pubchem.compound:3385	5-Fluorouracil	OpenBiolink KG | creed | lc1000
pubchem.compound:4078	Mesoridazine	lc1000 | Custom KG
pubchem.compound:5311412	Rimexolone	lc1000 | Custom KG
pubchem.compound:3647	Hydroflumethiazide	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:5281004	Budesonide	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:54687	Pravastatin	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:2145	Aminoglutethimide	lc1000 | Custom KG
pubchem.compound:23725625	Olaparib	OpenBiolink KG | lc1000
pubchem.compound:2118	Alprazolam	lc1000 | Custom KG
pubchem.compound:34359	Carbidopa	lc1000 | Custom KG
pubchem.compound:5311067	Desoximetasone	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:4633	Oxybuprocaine	OpenBiolink KG | lc1000
pubchem.compound:71384	Dexrazoxane	lc1000
pubchem.compound:5833	Spironolactone	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:64139	Efavirenz	lc1000
pubchem.compound:457193	Dactinomycin	lc1000 | Custom KG
pubchem.compound:4062	Mepivacaine	OpenBiolink KG | lc1000
pubchem.compound:3343	Fenoterol	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:3957	Loratadine	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:6918638	Belinostat	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:4911	Probenecid	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:2955	Dapsone	OpenBiolink KG | lc1000
pubchem.compound:447043	Azithromycin	OpenBiolink KG | lc1000
pubchem.compound:4507	Nitrendipine	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:3715	Indomethacin	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:2082	Albendazole	lc1000 | Custom KG
pubchem.compound:5282230	Tranilast	OpenBiolink KG | lc1000
pubchem.compound:1549000	Levocetirizine	lc1000 | Custom KG
pubchem.compound:11683	Megestrol acetate	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:5503	Tolazamide	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:5320	Sulfacetamide	lc1000
pubchem.compound:3476	Glimepiride	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:445354	Retinol	OpenBiolink KG | lc1000
pubchem.compound:16129706	Somatostatin	lc1000
pubchem.compound:3686	Idebenone	lc1000
pubchem.compound:3365	Fluconazole	OpenBiolink KG | lc1000
pubchem.compound:5665	Vigabatrin	lc1000 | Custom KG
pubchem.compound:4211	Mitotane	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:32798	Clobetasol propionate	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:445643	Tacrolimus	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:5505	Tolbutamide	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:38853	Methyldopa	lc1000 | Custom KG
pubchem.compound:5284373	Cyclosporin A	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:71360	Iloperidone	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:82153	Flunisolide	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:5283731	Calcifediol	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:6010	Methyltestosterone	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:6215	Fluocinolone acetonide	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:41684	Nitazoxanide	lc1000
pubchem.compound:7699	Benzonatate	lc1000 | Custom KG
pubchem.compound:36462	Etoposide	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:4485	Nifedipine	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:2794	Clofazimine	OpenBiolink KG | lc1000
pubchem.compound:4114	Methoxsalen	OpenBiolink KG | lc1000
pubchem.compound:3372	Fluphenazine	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:33572	Ritodrine	lc1000 | Custom KG
pubchem.compound:2913	Cyproheptadine	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:4993	Pyrimethamine	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:2796	Clofibrate	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:5073	Risperidone	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:4474	Nicardipine	lc1000 | Custom KG
pubchem.compound:2756	Cimetidine	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:6047	Levodopa	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:3825	Ketoprofen	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:60149	Sertindole	OpenBiolink KG | lc1000
pubchem.compound:3059	Diflunisal	lc1000 | Custom KG
pubchem.compound:3114	Disopyramide	lc1000 | Custom KG
pubchem.compound:107807	Perindopril	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:3396	Fluspirilene	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:2478	Busulfan	OpenBiolink KG | lc1000
pubchem.compound:4830	Pipamperone	OpenBiolink KG | lc1000
pubchem.compound:60854	Ziprasidone	lc1000 | Custom KG
pubchem.compound:68617	Sertraline	lc1000 | Custom KG
pubchem.compound:4477	Niclosamide	OpenBiolink KG | lc1000
pubchem.compound:4201	Minoxidil	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:5280360	Dinoprostone	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:57363	Finasteride	lc1000 | Custom KG
pubchem.compound:4636	Oxymetazoline	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:6726	Cyclizine	lc1000 | Custom KG
pubchem.compound:3826	Ketorolac	lc1000 | Custom KG
pubchem.compound:2993	Dequalinium	lc1000 | Custom KG
pubchem.compound:5405	Terfenadine	OpenBiolink KG | lc1000
pubchem.compound:33741	Tramadol	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:5284513	Acitretin	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:5564	Triclosan	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:9931954	Rucaparib	lc1000 | Custom KG
pubchem.compound:3488	Glyburide	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:5904	Penicillin g	OpenBiolink KG | lc1000
pubchem.compound:4100	Methazolamide	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:40692	(-)-Mefloquine	OpenBiolink KG | lc1000
pubchem.compound:2315	Bendroflumethiazide	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:5311304	Nalbuphine	lc1000 | Custom KG
pubchem.compound:4168	Metoclopramide	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:4044	Mefenamic acid	lc1000 | Custom KG
pubchem.compound:3958	Lorazepam	lc1000 | Custom KG
pubchem.compound:4737	Pentobarbital	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:11625818	Idelalisib	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:4748	Perphenazine	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:3883	Lansoprazole	lc1000
pubchem.compound:4583	Ofloxacin	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:2378	Bifonazole	lc1000
pubchem.compound:5472	Ticlopidine	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:8226	Methylergonovine	lc1000 | Custom KG
pubchem.compound:5311217	Lacidipine	lc1000 | Custom KG
pubchem.compound:441383	Terconazole	lc1000
pubchem.compound:16231	Amiloride	lc1000 | Custom KG
pubchem.compound:3386	Fluoxetine	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:4235	Moclobemide	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:13109	Levonorgestrel	lc1000 | OpenBiolink KG | Custom KG
pubchem.compound:2724385	Digoxin	lc1000 | Custom KG
pubchem.compound:4594	Omeprazole	lc1000 | OpenBiolink KG | Custom KG
